Trade ID,Trade Date,Region,Asset Class,Trade Value (USD),Settlement Status,Settlement Time (Hours),Exception Type,Operations Team,Risk Rating
T00948,2026-06-08,APAC,FX,343688.76,Pending,17.4,Funding,Warsaw,Low
T00949,2026-04-21,EMEA,FX,250848.81,Settled,35.9,None,Mumbai,Low
T00950,2026-01-02,Americas,FX,392213.22,Failed,37.4,System,Mumbai,Medium
T00951,2026-06-15,EMEA,Commodities,175739.11,Pending,49.6,Funding,Mumbai,Low
T00952,2026-03-27,APAC,Fixed Income,104652.27,Settled,22.6,None,Dallas,Low
T00953,2026-06-05,APAC,Equities,266153.35,Settled,43.1,None,Mumbai,Low
T00954,2026-01-03,APAC,Equities,101746.56,Settled,38.2,None,Dallas,Low
T00955,2026-02-12,EMEA,Equities,270647.36,Settled,58.6,None,Warsaw,High
T00956,2026-02-07,APAC,FX,11819.46,Settled,21.8,None,Mumbai,Medium
T00957,2026-03-20,Americas,FX,357756.43,Pending,31.3,System,Warsaw,Low
T00958,2026-04-21,APAC,FX,377865.21,Settled,30.4,None,Dallas,Low
T00959,2026-05-10,Americas,FX,333092.88,Settled,36.6,None,Mumbai,High
T00960,2026-06-13,Americas,FX,182973.18,Settled,18.5,None,Mumbai,Low
T00961,2026-01-03,Americas,Equities,189874.14,Pending,4.4,System,Warsaw,High
T00962,2026-02-15,APAC,Commodities,471988.96,Settled,31.4,None,Warsaw,Low
T00963,2026-05-25,APAC,FX,192245.03,Settled,46.1,None,Warsaw,Low
T00964,2026-02-12,EMEA,Fixed Income,235128.55,Settled,56.9,None,Mumbai,Low
T00965,2026-04-12,Americas,Equities,287431.03,Settled,63.7,None,Dallas,Low
T00966,2026-03-02,Americas,FX,463215.25,Settled,26.9,None,Warsaw,Low
T00967,2026-01-14,APAC,FX,54075.65,Settled,50.8,None,Mumbai,Medium
T00968,2026-04-19,APAC,FX,434647.78,Settled,4.2,None,Mumbai,Low
T00969,2026-02-18,APAC,Fixed Income,128163.25,Settled,11.8,None,Warsaw,Medium
T00970,2026-06-09,APAC,Fixed Income,276607.74,Settled,2.4,None,Dallas,Low
T00971,2026-03-26,EMEA,Commodities,153749.18,Settled,2.9,None,Warsaw,Medium
T00972,2026-02-06,Americas,Equities,448933.53,Settled,21.3,None,Warsaw,Medium
T00973,2026-03-26,APAC,Equities,422678.62,Settled,71,None,Warsaw,Low
T00974,2026-03-25,EMEA,FX,310267.44,Settled,10.7,None,Mumbai,Low
T00975,2026-06-26,Americas,Fixed Income,64392.32,Pending,68.7,Documentation,Mumbai,Low
T00976,2026-06-23,Americas,Equities,323026.64,Settled,36.1,None,Warsaw,Low
T00977,2026-01-29,Americas,FX,403641.21,Settled,6.7,None,Dallas,Low
T00978,2026-06-19,Americas,Commodities,74706.44,Settled,16.2,None,Mumbai,Medium
T00979,2026-06-19,EMEA,FX,20404.78,Failed,32.2,Documentation,Warsaw,Low
T00980,2026-01-29,APAC,FX,203521.54,Settled,48.2,None,Dallas,Low
T00981,2026-05-13,APAC,Fixed Income,106607.39,Settled,19.4,None,Dallas,Low
T00982,2026-01-12,EMEA,FX,456711.63,Settled,40.4,None,Dallas,High
T00983,2026-05-05,APAC,Equities,81314.55,Settled,61.4,None,Mumbai,Low
T00984,2026-06-02,Americas,Commodities,92830.67,Settled,50,None,Dallas,Medium
T00985,2026-01-13,EMEA,Fixed Income,403227.76,Pending,20.5,Funding,Warsaw,Low
T00986,2026-03-14,Americas,Commodities,308861.23,Settled,19.7,None,Mumbai,Low
T00987,2026-05-05,EMEA,Fixed Income,474329.95,Pending,40.7,System,Mumbai,Medium
T00988,2026-04-10,Americas,Fixed Income,175377.8,Pending,52.7,Counterparty,Mumbai,Low
T00989,2026-04-05,APAC,Fixed Income,185763.79,Settled,12.2,None,Dallas,Medium
T00990,2026-03-25,Americas,Fixed Income,243998.6,Settled,15.9,None,Dallas,Low
T00991,2026-01-25,Americas,FX,210584.87,Settled,65.1,None,Dallas,Low
T00992,2026-06-11,Americas,FX,227359.01,Settled,66.1,None,Warsaw,Low
T00993,2026-06-10,Americas,FX,499395.59,Settled,13.9,None,Warsaw,Medium
T00994,2026-06-30,EMEA,Equities,214063.96,Settled,60.4,None,Dallas,Low
T00995,2026-02-14,EMEA,Fixed Income,460350.59,Failed,34.2,Funding,Mumbai,Low
T00996,2026-02-17,EMEA,Commodities,90822.4,Settled,9.9,None,Dallas,Low
T00997,2026-02-17,Americas,Commodities,142401.72,Settled,37.4,None,Mumbai,Low
T00998,2026-04-19,EMEA,Fixed Income,325451.47,Settled,17.9,None,Dallas,Low
T00999,2026-03-01,EMEA,Commodities,294343.95,Settled,31.4,None,Mumbai,Low
T01000,2026-03-27,Americas,Fixed Income,221096.48,Settled,14.4,None,Dallas,Medium
